"product_id","customer_id","sale_date","total_quantity","total_amount"
"101","192","2025-09-23","1","94.67"
"101","203","2025-10-14","2","20.06"
"101","271","2025-10-03","2","61.54"
"101","326","2025-10-05","4","91.64"
"101","401","2025-11-09","3","82.86"
"101","416","2025-10-29","1","38.61"
"101","463","2025-10-25","3","151.32"
"101","581","2025-10-25","2","82.00"
"101","609","2025-10-05","1","47.00"
"101","618","2025-10-02","4","307.52"
"101","647","2025-09-16","4","146.76"
"101","720","2025-10-17","1","92.52"
"101","720","2025-10-20","3","53.79"
"101","737","2025-10-29","3","252.06"
"101","864","2025-09-28","2","140.18"
"101","941","2025-11-10","3","219.03"
"101","1027","2025-10-02","1","94.11"
"101","1073","2025-11-04","3","240.81"
"101","1076","2025-11-08","2","98.90"
"101","1144","2025-10-26","4","21.40"
"101","1177","2025-10-30","2","159.48"
"101","1257","2025-09-18","3","43.56"
"101","1326","2025-09-27","1","26.48"
"101","1413","2025-11-04","1","39.13"
"101","1477","2025-09-18","2","89.36"
"101","1636","2025-09-14","3","120.03"
"101","1670","2025-10-22","2","114.86"
"101","1715","2025-11-02","4","388.32"
"101","1754","2025-10-25","3","30.63"
"101","1822","2025-11-06","4","389.16"
"101","1950","2025-09-22","2","41.88"
"101","2045","2025-10-19","4","26.32"
"101","2067","2025-09-15","3","68.67"
"101","2174","2025-10-02","2","117.82"
"101","2195","2025-09-19","2","163.68"
"101","2200","2025-10-30","3","87.99"
"101","2206","2025-10-11","2","56.12"
"101","2366","2025-10-19","3","210.00"
"101","2435","2025-11-08","3","27.57"
"101","2440","2025-10-03","4","119.24"
"101","2463","2025-10-02","3","41.82"
"101","2484","2025-10-13","1","51.33"
"101","2630","2025-10-27","3","244.53"
"101","2740","2025-10-26","4","242.24"
"101","2766","2025-10-13","2","146.32"
"101","2833","2025-09-27","3","128.34"
"101","2924","2025-10-30","3","16.38"
"101","2966","2025-11-03","1","87.94"
"101","2986","2025-09-29","3","312.78"
"101","3004","2025-11-03","3","152.67"
"101","3018","2025-10-17","2","180.20"
"101","3029","2025-10-13","4","393.48"
"101","3033","2025-10-06","2","150.06"
"101","3117","2025-09-22","3","116.70"
"101","3360","2025-10-29","4","299.76"
"101","3393","2025-09-30","2","194.22"
"101","3464","2025-10-10","2","19.04"
"101","3492","2025-09-22","1","68.74"
"101","3514","2025-09-27","1","88.77"
